OFFSET_ADD:0,layer_name:post_0_0_conv_yuv2rgb,drp_lib:conv_yuv2rgb,prop:input,node:yuv_data,
  Param:raddr,              Value:2147483648, offset:0, size:4, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:904,layer_name:onnx::Add_2386,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2198572736, offset:0, size:4, 
  Param:waddr,              Value:2198597312, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:12,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:16,         offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:24,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:32,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:960,layer_name:onnx::Add_2524,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2199973568, offset:0, size:4, 
  Param:waddr,              Value:2200022720, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:24,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:32,         offset:10,size:2, 
  Param:IMG_ICH,            Value:32,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:32,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:48,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:64,         offset:18,size:2, 
  Param:IMG_OCH,            Value:32,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:32,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1016,layer_name:onnx::Add_2540,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2201054912, offset:0, size:4, 
  Param:waddr,              Value:2201057984, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:6,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:8,          offset:10,size:2, 
  Param:IMG_ICH,            Value:32,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:32,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:48,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:64,         offset:18,size:2, 
  Param:IMG_OCH,            Value:32,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:32,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1072,layer_name:onnx::Add_2562,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2201254592, offset:0, size:4, 
  Param:waddr,              Value:2201260736, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:6,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:8,          offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:24,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:32,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1128,layer_name:onnx::Add_2582,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2201359040, offset:0, size:4, 
  Param:waddr,              Value:2201371328, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:6,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:8,          offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:12,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:16,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1184,layer_name:onnx::Add_2532,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2202010304, offset:0, size:4, 
  Param:waddr,              Value:2202022592, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:12,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:16,         offset:10,size:2, 
  Param:IMG_ICH,            Value:32,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:32,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:48,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:64,         offset:18,size:2, 
  Param:IMG_OCH,            Value:32,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:32,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1240,layer_name:onnx::Add_2554,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2205254336, offset:0, size:4, 
  Param:waddr,              Value:2205278912, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:12,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:16,         offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:24,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:32,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1296,layer_name:onnx::Add_2726,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2206753472, offset:0, size:4, 
  Param:waddr,              Value:2206802624, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:24,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:32,         offset:10,size:2, 
  Param:IMG_ICH,            Value:32,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:32,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:48,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:64,         offset:18,size:2, 
  Param:IMG_OCH,            Value:32,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:32,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1352,layer_name:onnx::Add_2734,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2208154304, offset:0, size:4, 
  Param:waddr,              Value:2208166592, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:12,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:16,         offset:10,size:2, 
  Param:IMG_ICH,            Value:32,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:32,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:48,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:64,         offset:18,size:2, 
  Param:IMG_OCH,            Value:32,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:32,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1408,layer_name:onnx::Add_2756,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2208559808, offset:0, size:4, 
  Param:waddr,              Value:2208584384, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:12,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:16,         offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:24,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:32,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1464,layer_name:onnx::Add_2742,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2209247936, offset:0, size:4, 
  Param:waddr,              Value:2209251008, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:6,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:8,          offset:10,size:2, 
  Param:IMG_ICH,            Value:32,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:32,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:48,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:64,         offset:18,size:2, 
  Param:IMG_OCH,            Value:32,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:32,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1520,layer_name:onnx::Add_2764,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2212003520, offset:0, size:4, 
  Param:waddr,              Value:2212009664, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:6,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:8,          offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:24,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:32,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1576,layer_name:onnx::Add_2928,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2213385920, offset:0, size:4, 
  Param:waddr,              Value:2213435072, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:24,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:32,         offset:10,size:2, 
  Param:IMG_ICH,            Value:32,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:32,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:48,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:64,         offset:18,size:2, 
  Param:IMG_OCH,            Value:32,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:32,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1632,layer_name:onnx::Add_2784,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2213828288, offset:0, size:4, 
  Param:waddr,              Value:2213840576, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:6,          offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:8,          offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:12,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:16,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
OFFSET_ADD:1688,layer_name:onnx::Add_2936,drp_lib:resize_onnx,prop:intermediate_data,node:,
  Param:raddr,              Value:2214528704, offset:0, size:4, 
  Param:waddr,              Value:2214540992, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:12,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:16,         offset:10,size:2, 
  Param:IMG_ICH,            Value:32,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:32,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:48,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:64,         offset:18,size:2, 
  Param:IMG_OCH,            Value:32,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:32,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:RESIZE_ALG,         Value:18,         offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:RFU5,               Value:0,          offset:52,size:2, 
  Param:RFU6,               Value:0,          offset:54,size:2, 
